Label,SMILES
0,CC(C)OCC1CO1
0,C\C=C\C=C\C(=O)NO
1,Cl\C=C\C[N+]12CN3CN(CN(C3)C1)C2
1,NCCN(CCN)CCN
0,NCCOC(=O)\C=C/C(=O)OCCN
0,CCSc1nc(NC(C)C)nc(NC(C)C)n1
1,CC(CO)Oc1ccccc1
1,CC(O)COC(=O)CBr
1,CCOC(=O)CCC(=O)CC1(O)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C(Cl)(C1(Cl)C35Cl)C24Cl
1,FCCOC(=O)C(c1ccccc1)c2ccccc2
1,CC(C)N(CCCl)C(C)C
1,OC(=O)\C=C/Cl
0,CN1\C(=N\N)\Sc2ccccc12
0,COC(OC)\C=C\c1ccccc1
0,CC(C)c1ccc(CC=O)cc1
0,O=C1CCC2CCCCC2O1
0,CC(CCCC(=O)C)CCC=C(C)C
1,CCC1COC(=O)O1
1,OCCC1CCCCC1
0,COC1CCC=CO1
1,CN(C)CCCl
1,CC(C)(C)NCCO
1,CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])S(=O)(=O)C)[N+](=O)[O-]
1,C=CCOC(=O)CC1CCCCC1
1,CCOP(=S)(OCC)Oc1cc(Cl)c(Br)cc1Cl
0,CCC1=C(O)C(=O)C=CO1
1,CCOP(=S)(OCC)N1C(=O)c2ccccc2C1=O
0,CCCCOCC(C)O
0,CC(=CCOC(=O)c1ccccc1)C
1,Clc1ccc(cc1)C(Cl)(Cl)Cl
0,CC1=C(SCCO1)C(=O)Nc2ccccc2
1,OC(=O)CONC(=O)c1ccccc1
0,CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1
0,CCCCOCCOCCOC(OCCOCCOCCCC)c1ccc2OCOc2c1
0,COC1CC2CCC1(C)C2(C)C
0,CCCCCC(C)(O)CC
0,CC(=CCC\C(=C\C=O)\C)C
0,CCCCCCCC\C=C/CCCCCCCC(=O)OCC1CO1
0,CCCCCCOC(=O)C(C)(C)C
0,CC(CC=O)CC(C)(C)C
0,COc1ccc(CC(C)C=O)cc1
0,Clc1cc2NC(=O)Oc2cc1Br
0,CC(=CCC\C(=C\C#N)\C)C
1,COP(=S)(OC)Oc1nc(Cl)c(Cl)cc1Cl
0,CC(C=C)C(C)C=O
0,COC(=O)CCCCCCC\C=C\C
0,CC(C)OC(=O)C(O)(c1ccc(Cl)cc1)c2ccc(Cl)cc2
0,CCOC(=O)\C(=C\C)\C
0,CCCCCCCOC(=O)CCC
0,CC1(C)[C@@H]2CC[C@@]1(C)[C@@H](C2)OC(=O)C=C
1,CN(C(=O)CF)c1cccc2ccccc12
1,CC\C=C\C=C\C=O
0,CCNc1nc(Cl)nc(NC(C)(C)C)n1
0,CC(C)CCCC(C)CC=O
0,CC(=C)[C@@H]1CCC(=CC1)C
1,Clc1sc(Cl)c(Cl)c1Cl
0,CC(=CCCC(C)(C)O)C
1,C\C=C\CO
1,COC(C)C=O
1,CC(Cl)COP(=O)(OCC(C)Cl)OCC(C)Cl
1,CN(C)\C=N\c1ccc(Cl)cc1C
1,CCC\C=C(\CC)/[N+](=O)[O-]
0,CCCCOC(OCCCC)C(OCCCC)OCCCC
0,Oc1ccc(cc1)C(=O)CCl
0,CCOC(=O)CC1(C)OCCO1
1,OS(=O)(=O)c1cc(ccc1\C=C\c2ccccc2)n3nc4ccc5ccccc5c4n3
1,Oc1nc(Cl)c(Cl)cc1Cl
1,ClC1CCC2SC1CCC2Cl
0,O=C1CCCCCCCCCCOCCCCO1
1,CCC\C=C\C=O
0,CC\C=C/CC=O
0,C[C@H](CCO)CCCC(=C)C
1,Cc1[nH]nc(Cl)c1[N+](=O)[O-]
1,O=C1CCCN1C2CCCCC2
1,CC(C)OP(=O)(C)O
1,CNC(=O)\C=C(/C)\OP(=O)(OC)OC
1,FC(F)(F)C(=O)C(F)(F)Cl.FC(F)(F)C(=O)C(F)(F)Cl
1,CNC(=O)Oc1ccccc1C2OCCO2
0,CC(=CCCC(C)(OC(=O)Cc1ccccc1)C=C)C
0,CC(=CCCC(C)(OC(=O)c1ccccc1N)C=C)C
1,CN(C)c1ccc(SC#N)cc1
0,CC(=CCC\C(=C\CCC(C)(O)C=C)\C)C
0,CSc1nc(NC(C)C)nc(NC(C)C)n1
1,CCCC(C)(C)C(=O)Nc1ccc(Cl)cc1
0,CCCCCCCCCCOC
1,N#CCN(CC#N)CC#N
0,CCCC\C(=C/c1ccccc1)\C=O
0,CCOC(OCC)\C=C(/C)\CCC=C(C)C
0,CCCOC(C)OCCc1ccccc1
0,CCC(=O)OCc1ccc(OC)cc1
1,COP(=O)(OC)O\C(=C\C(=O)OC(C)c1ccccc1)\C
0,CCCCOC(=O)c1ccccc1N
0,OP(=O)(O)OP(=O)(O)OP(=O)(O)O
0,CC1CCC(CC1=O)C(=C)C
0,CC(C)C(=O)OC(C)(C)C1CCC(=CC1)C
0,CCCCCCCCCC\C=C\C=O
0,CCCCCCCCCC(OC)OC
0,CC(C)CCOC(=O)\C=C\c1ccccc1
0,CC(C)OC(=O)\C=C\c1ccccc1
0,C\C=C(/C)\C(=O)OC\C=C(/C)\CCC=C(C)C
0,OP1(=O)OP(=O)(O)OP(=O)(O)O1
0,CCCCCCC(C)C=O
1,CC(=O)OC(C)(C#N)C#N
1,CCC(C)OCCO
0,ClCC(=O)c1ccccc1
0,COc1cc(\C=C\C(=O)CC(=O)\C=C\c2ccc(O)c(OC)c2)ccc1O
1,CCOP(=S)(OCC)OCCSCC.CCOP(=O)(OCC)SCCSCC
1,ClC\C=C/Cl.ClC\C=C\Cl
1,CCNc1nc(Cl)nc(NC(C)C)n1.CCc2cccc(CC)c2N(COC)C(=O)CCl
0,CCNc1nc(Cl)nc(NC(C)C)n1.CCNc2nc(Cl)nc(NC(C)(C)C#N)n2
1,CCOC(=O)Nc1cccc(OC(=O)Nc2ccccc2)c1.COC(=O)Nc3cccc(OC(=O)Nc4cccc(C)c4)c3
1,CC(=O)O.OCC(O)C(O)C(O)C(O)C=O
1,OCC1O[C@@H](O[C@H]2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O
1,OC1CNCC1O
0,CC(O)CO.OCCO.OCC(O)CO
1,CC1=CC(=O)NO1
0,OCl
1,CCOC(=O)C(=C)CO
1,CCc1ccc(C)[n+](c1)C(C)CCC(C)(C)CC(C)(C)C
0,CCOc1ccc(C=O)cc1
0,COc1cc(CC=C)ccc1OC=O
0,CCCCCCOC(=O)CC(C)C
0,CCCCCCOC(=O)C(C)CC
0,CCCCCC(CO)CCC
0,C[C@H]1CC=CC(=O)O1
0,CCCC(=O)OC(C)(C)Cc1ccccc1
0,CC(CN)NCCO
1,CCOCCOc1ccc(Cl)cc1Cl
1,[O-][N+](=O)c1ccc(cc1)C(=C)Cl
1,COP(=O)(N)SC
1,CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O
1,COCC=O
0,CCC(C)(O)CCc1ccccc1
0,CC(=CC1C(C(=O)OCc2coc(Cc3ccccc3)c2)C1(C)C)C
0,CCCCCOc1ccc(\C=C\C)cc1OC
0,C[C@@H](CCCC(=C)C)CCOC(=O)Cc1ccccc1
0,CC(=O)OC1CCC2CCCCC2C1
0,O=COC1CCC2CCCCC2C1
1,CC(C)(C)c1cc(C=C(C#N)C#N)cc(c1O)C(C)(C)C
1,FC(F)(F)C(=O)C(F)(F)F
0,CC(C)OC(=O)c1cc(cc(c1)[N+](=O)[O-])C(=O)OC(C)C
1,NCCCNCCNCCCN
0,COC(=O)Nc1nc2ccccc2[nH]1
0,COc1cc(NC(=O)C(\N=N\c2cc(OC)c(cc2OC)S(=O)(=O)Nc3ccccc3)C(=O)C)c(OC)cc1Cl
0,CNC(=O)Oc1cc(C)cc(C)c1C
1,COc1ccc(cc1)C(O)(C2CC2)c3cncnc3
0,N#CCCC=CC#N
1,CCOP(=S)(OCC)SCSC(C)(C)C
1,Nc1ccc(Oc2ccc(cc2)S(=O)(=O)c3ccc(Oc4ccc(N)cc4)cc3)cc1
0,ClCC(Cl)(Cl)CCl
1,CCN(CC)C(=O)\C(=C(/C)\OP(=O)(OC)OC)\Cl
1,Oc1c(Br)cc(\C=N\Oc2ccc(cc2[N+](=O)[O-])[N+](=O)[O-])cc1Br
0,CSCC[C@H]1NC(=O)NC1=O
0,CC(C)CCCC(C)(C)O
0,CCCCCCC#CC(OC)OC
1,Oc1ccc(Cl)cc1C2CCCC2
0,CON(C)C(=O)Nc1ccc(Br)c(Cl)c1
0,ClC1=C(Cl)C2(Cl)C3CCC4C(CCC3C1(Cl)C2(Cl)Cl)C5(Cl)C(=C(Cl)C4(Cl)C5(Cl)Cl)Cl
0,ClCC(CCl)OP(=O)(OC(CCl)CCl)OC(CCl)CCl
0,CC(C)CC(=O)C(=O)C
0,CC(C)c1ccc(cc1)C#N
0,OCc1cccc(Oc2ccccc2)c1
0,CCCSC(=O)Cl
0,CCC(C)N
1,CC(=O)N1CN(CN(CN(C1)[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1,FC(F)(F)c1nc2cc(Cl)c(Cl)cc2n1C(=O)Oc3ccccc3
0,C\C=C/c1cc(ccc1C)C(C)C
1,COC(=O)C(Cl)Cc1ccc(Cl)cc1
0,CC1[C@@H]2[C@H]3[C@@H](CC2=O)[C@]1(C)CCCC3(C)C
0,CCC(C)C1CCCCC1=O
1,ON1C=CC=CC1=S.ON2C=CC=CC2=S
0,CCCC\C=C/CCCCCCOC(=O)C
1,C(SCC1CO1)C2CO2
1,CNC(=O)O\N=C/1\[C@H](Cl)[C@H]2C[C@@H](C#N)[C@@H]1C2
0,CCN(CC)C(=O)C(C)Oc1cccc2ccccc12
0,[O-][N+](=O)c1ccc(Oc2ccc(cc2[N+](=O)[O-])C(F)(F)F)cc1
0,CCC(COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C
0,CC(C)[C@@]1(O)[C@@H](OC(=O)c2ccc[nH]2)[C@@]3(O)[C@@]4(C)C[C@]5(O)O[C@@]6([C@H](O)[C@@H](C)CC[C@]46O)[C@@]3(O)[C@]15C
0,CC1CCC(=C(C)C)C(=O)C1
0,CCc1cccc(CC)c1N(COC)C(=O)CCl
0,CCCOC(=O)OOC(=O)OCCC
1,CC1(C)N(Br)C(=O)N(Cl)C1=O
1,ClC(=C(Cl)C#N)Cl
1,CCCCn1cnnc1
0,CCCCC\C=C\C=C\C=C
0,CC(C)C1CCC(C)CC1OC(=O)C
0,CCC(C)C(=O)OC1CC(C)CCC1C(C)C
0,CC=C\C=C\COC(=O)C(C)C
1,CCP(=S)(OC(C)C)SCN1C(=O)c2ccccc2C1=O
0,CCC(C)(C)C1CCC(=O)CC1
1,CC1(CCC=CC1)C(=O)O
0,OP(=O)(O)CCCl
0,CNC(=O)O\N=C(/C)\SC
1,CN(CCO[N+](=O)[O-])[N+](=O)[O-]
0,CC(CCl)N(C)C
1,C=COCC1CCC(COC=C)CC1
0,C1COCCOCCOCCOCCOCCO1
0,CCC(=O)OC1CC2CC1C3CC=CC23
0,CCCCCCOCC(OC)OC
1,CN(C)C(CSS(=O)(=O)c1ccccc1)CSS(=O)(=O)c2ccccc2
0,O=C1N(SC2CCCCC2)C(=O)c3ccccc13
0,CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12
0,C=CC(=O)OCCOCCOCCOCCOC(=O)C=C
1,COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl
0,CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c2ccc(Br)cc2
0,CC(CCCC(C)(C)O)C=C
1,CN(C)C(=O)N[C@@H]1C[C@@H]2C[C@H]1[C@@H]3CCC[C@H]23
1,CCCOP(=O)(OCC#C)c1ccccc1
1,CCCC\C=C\C=O
0,CCCCCCCCC(C)C=O
1,CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])S(=O)(=O)N)[N+](=O)[O-]
0,CCCCCCOC(=O)\C=C\C
0,OP(=S)(O)S.OP(=S)(O)S
1,CCC(C(C)C)c1ccccc1
1,CC(C)Oc1cc(N2N=C(OC2=O)C(C)(C)C)c(Cl)cc1Cl
1,OCCCS
1,CCC(C)OC(=O)OOC(=O)OC(C)CC
0,CCCC\C=C/CCCCCCO
0,CN1C(=O)ON(C1=O)c2ccc(Cl)c(Cl)c2
0,C[C@@H]1CC[C@H](C[C@H]1OC(=O)C)C(=C)C
0,CC(C)CCCC(C)CCOC(=O)C
1,COP(=O)(O)OC.C[n+]1ccc(cc1)c2cc[n+](C)cc2
0,CSC1=NN=C(C(=O)N1N)C(C)(C)C
0,CC1CC(C)(C)c2cc(C(=O)C)c(C)cc2C1(C)C
1,CC(C#C)N(C(=O)CCl)c1ccccc1
0,CC1(C)CCCC23CCC(C)(CC12)C(=O)O3
0,CCCCCCCCCCCCOP(=O)OCCCCCCCCCCCC
1,NC(=O)N.OS(=O)(=O)O
1,Cc1nc(C)c(s1)C(=O)Nc2ccccc2
1,CCOP(=O)(OCC)N=C1SCS1
1,N#CSCSc1nc2ccccc2s1
1,CC(N)CC(C)(C)N
1,COP(=S)(Oc1cc(Cl)c(Br)cc1Cl)c2ccccc2
0,CC(=O)OCCC1CCCCC1
1,CCNc1nc(Cl)nc(NC(C)(C)C#N)n1
1,CCOP(=S)(OCC)Oc1cc(Cl)c(SC)cc1Cl
0,CC(O)\C=C\C1=C(C)CCCC1(C)C
1,CCOP(=O)(NC(C)C)Oc1ccc(SC)c(C)c1
0,COP(=O)(OC)O\C(=C/Cl)\c1cc(Cl)c(Cl)cc1Cl
0,CNC(=O)Oc1cccc(c1)N=CN(C)C
1,OC(=O)C(F)(F)C(F)F
0,CC(C)Nc1nc(Cl)nc(NC2CC2)n1
1,CNC(=O)ON=C(SC)C(=O)N(C)C
0,CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC
0,CCCCCCCC\C=C/CCCCCCOC(=O)C
1,FC(F)(F)S(=O)(=O)Nc1ccc(Cl)cc1Cl
1,Fc1ccc(NS(=O)(=O)C(F)(F)F)c(F)c1
0,CC(C)COCC(C)O
0,CCOC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OCC
0,OP(=O)(O)CN(CCCCCCN(CP(=O)(O)O)CP(=O)(O)O)CP(=O)(O)O
0,CCCCCC(C)(O)C=C
0,CC1(C)OC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2
0,CCCCC1OC(C)CC(=C1)C
1,CCNc1nc(Nc2ccccc2)nc(Nc3ccc(\C=C\c4ccc(Nc5nc(NCC)nc(Nc6ccccc6)n5)cc4S(=O)(=O)O)c(c3)S(=O)(=O)O)n1
0,Cc1occc1C(=O)Nc2ccccc2
0,CCC(C)C(=O)OCCc1ccccc1
1,CCP(=S)(OCC(C)C)Sc1ccc(Cl)cc1
1,CCOP(=S)(OCC)SCCl
1,CCC(=O)C(=C)C
1,C1CC2OC2CC1C3CO3
0,CC(C)CCCCCOP(OCCCCCC(C)C)OCCCCCC(C)C
1,CC(C)CCCCCOC(=O)COc1ccc(Cl)cc1Cl
1,CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C
0,CC(O)\C=C\C1C(=CCCC1(C)C)C
1,CC(C)(c1cc(Br)c(OCC=C)c(Br)c1)c2cc(Br)c(OCC=C)c(Br)c2
0,CCCCCC1=CCCC1=O
1,CON(C)C(=O)\C=C(/C)\OP(=O)(OC)OC
0,CCCOC(=O)NCCCN(C)C
0,CCCC\C=C/1\CCCCC1=O
1,Cc1cc(C)n(SC(Cl)(Cl)Cl)n1
1,CCOP(=O)(O)C(=O)N
0,COc1cc(c(C)cc1\N=N\c2c(O)ccc3cc(ccc23)S(=O)(=O)O)S(=O)(=O)O
0,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1OC(=O)Cc2ccccc2
1,CCNc1nc(NC(C)CC)nc(OC)n1
0,CC(C)C1CC[C@H]2C(=C1)CC[C@H]3[C@](C)(CO)CCC[C@]23C
0,CCCN(CC1CC1)c2c(cc(cc2[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-]
1,CNC(=O)O\N=C\C1(C)SCC(C)S1
1,CCCCCCCCN1SC=CC1=O
0,CC\C=C\CCCCCCCCC1CC(=O)OC1=O
0,ClC(Cl)(Cl)C(NC=O)N1CCN(CC1)C(NC=O)C(Cl)(Cl)Cl
0,CC(C)CCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC(C)C
1,C(Nc1nncs1)Nc2nncs2
0,OCCOCCN(CCOCCO)CCN(CCOCCO)CCOCCO
0,CNC1=C(Cl)C(=O)N(N=C1)c2cccc(c2)C(F)(F)F
0,CCCCCCCCCCCCc1cccc(c1)S(=O)(=O)O.OCCN(CCO)CCO
0,OS(=O)(=O)c1ccccc1\C=C/c2ccc(cc2)c3ccc(\C=C/c4ccccc4S(=O)(=O)O)cc3
0,CC(C)COP(=O)(OCC#C)c1ccccc1
0,CCCCCCCCCCCCC\C=C/CCCCCCCC
0,CC1C=CCCC1(C)C=O
0,CCOC(C)OCC\C=C/CC
0,CC1CCC2C(C)(C)C3CC12CC(O)C3=C
1,CCN(CC)C(=O)SCc1ccc(Cl)cc1
0,Cc1oc(C)c(C(=O)Nc2ccccc2)c1C
1,OC(CC(C1=C(O)c2ccccc2OC1=O)c3ccccc3)c4ccc(cc4)c5ccc(Br)cc5
1,CN(C)C(=O)NC1CCC2C3CCC(C3)C12
0,CCC(COCCOC(=O)C=C)(COCCOC(=O)C=C)COCCOC(=O)C=C
1,CCN(CC)c1c(cc(c(N)c1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-]
0,CCCCCCC(C(=O)C)C(=O)OCC
1,CCN(CC)c1nc(C)cc(OP(=S)(OC)OC)n1
0,CC1CCC2C(C)(C)C3CC12CC4OC34C
0,CC(C)CCCCCCCOP(=O)(Oc1ccccc1)Oc2ccccc2
0,CCCCCCCCCC[C@H]1O[C@H]1CCCCC(C)C
0,CCCCCCCCCCCCCCCC(=O)OCC(CC)CCCC
0,COC(OC)C(C)Cc1ccc(cc1)C(C)C
0,CCSCc1ccccc1OC(=O)NC
1,COP(=O)(NC(=O)C)SC
1,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.NCCNCCN.ClCC3CO3
0,CCCCCC(=O)OCC\C=C/CC
1,CCC[N+](C)(C)CC[N+](C)(C)CCOC
0,CN(C)CCON(C(=O)C)C12CC3CC(CC(C3)C1)C2
0,CCc1ccc(OC\C=C(/C)\CCC2OC2(C)C)cc1
1,CN(\C=N\c1ccc(C)cc1C)\C=N\c2ccc(C)cc2C
0,C1COCCOCCOCCOCCO1
0,CCCN(CCCl)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-]
0,CC\C=C/CCOC=O
0,CC\C=C/CCOC(=O)CC
1,CCC(C)Nc1c(cc(cc1[N+](=O)[O-])C(C)(C)C)[N+](=O)[O-]
1,CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])C(C)C)[N+](=O)[O-]
1,COP(=O)(SC)\N=C\1/SCCN1C
0,CC(C)C1CCC2CC(O)CCC2C1
1,CNC(=O)ON=C(C)C(C)SC
0,CCC\C=C\CC1CCCC1=O
1,OC(=O)COCC(=O)O
1,CC(C)N(Cc1ccccc1)C(=O)C(C)(C)C
1,Fc1cccc(F)c1C(=O)NC(=O)Nc2ccc(Cl)cc2
1,CCCSP(=S)(OCC)Oc1ccc(SC)cc1
0,Clc1ccc(C(Cn2ccnc2)OCC=C)c(Cl)c1
0,BrCC(Br)(CCC#N)C#N
0,CCOC(=C)C1C(C)(C)CC(=O)CC1(C)C
0,CCCCCCCCCCCCCOP(=O)OCCCCCCCCCCCCC
1,OC(=O)C1CNC1
1,CCCOc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl
0,CC(C)NC(=O)N1CC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2
1,CCC(C)N(C(C)CC)C(=O)SCc1ccccc1
1,CCC(C)C1CCCCC1(OC(=O)C)C#C
1,CCC(=O)OCCc1ccccc1.COc2cc(CC=C)ccc2O
0,ClC(Cl)C(=O)N(CC=C)CC=C
0,Cc1cc(ccc1NS(=O)(=O)C(F)(F)F)S(=O)(=O)c2ccccc2
1,CCCCCCCCCCCC[N+](C)(C)\C=C\CO
1,CCOc1cc(OP(=S)(OC)OC)nc(CC)n1
0,CCCCC1COCC(C)C1OC(=O)C
1,CCCSP(=O)(OCC)Oc1c(Cl)cc(Cl)cc1Cl
1,Clc1cccc(Sc2ccccc2)c1
0,CCc1cccc(CC)c1N(CC(=O)O)C(=O)CCl
0,CCOC(=O)CN(C(=O)CCl)c1c(CC)cccc1CC
0,CCCC1C2CC(C=C2)C1C=O
1,CCOP(=O)O.CCOP(=O)O.CCOP(=O)O
1,CNC(=O)O\N=C(/CS(=O)C)\C(C)(C)C
1,CNC(=O)O\N=C(/CS(=O)(=O)C)\C(C)(C)C
1,CNC(=O)O\N=C(\CSC)/C(C)(C)C
1,CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C
0,O=Cc1cccc(Oc2ccccc2)c1
0,CCCCCCCCC(OC(=O)C)OC(=O)C
0,C[C@@H]1CC[C@H]2C(C)(C)[C@H]3C[C@@]12CC[C@@]3(C)OC=O
1,CCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCO
0,CCOC\C=C(/C)\CCC=C(C)C
0,CCC(CC)Nc1c(cc(C)c(C)c1[N+](=O)[O-])[N+](=O)[O-]
1,CC(C)OC(=O)OC1=C(C(=O)c2ccccc12)c3c(C)cc(C)cc3C
0,Cc1cc(C)c(C2=C(OC(=O)C(C)(C)C)c3ccccc3C2=O)c(C)c1
0,COC(C)(C)CCCC(C)C\C=C\C(=C\C(=O)OC(C)C)\C
0,CCSC(=O)\C=C(/C)\C=C\CC(C)CCCC(C)(C)OC
0,CCOC(C)OC(C)(CCC=C(C)C)C=C
0,CCCCCC1C(CC(=O)C)CCC1=O
0,CCOC(=O)\C=C(/C)\C=C\CC(C)CCCC(C)C
1,CCCSP(=O)(OCC)Oc1ccc(Br)cc1Cl
0,CC(=O)OC\C(=C/CC[C@]1(C)C2C[C@@H]3[C@H](C2)C13C)\C
0,CC\C=C/CCOC(=O)C(C)C
1,Cc1cccc2sc3nncn3c12
0,CC(=O)OC1=C(C(=O)c2ccccc12)c3c(C)cc(C)cc3C
0,CCCCC(CC)C(=O)OC1=C(C(=O)c2ccccc12)c3c(C)cc(C)cc3C
0,CC\C=C/CCOC(=O)Cc1ccccc1
1,CCOP(=S)(OCC)Oc1nc(Cl)n(n1)C(C)C
0,COC(=O)c1cc(Oc2ccc(Cl)cc2Cl)ccc1[N+](=O)[O-]
0,CC(C)CCCC(C)C\C=C\C(=C\C(=O)OCC#C)\C
0,COCOC1CCCCCCCCCCC1
1,CCCCCCCCCCC(C)c1ccc(cc1)S(=O)(=O)O
0,[O-][N+](=O)c1ccc(Oc2ccc(cc2Cl)C(F)(F)F)cc1
0,CCOc1cc(Oc2ccc(cc2Cl)C(F)(F)F)ccc1[N+](=O)[O-]
1,COS(=O)(=O)O.C[n+]1c(cc(c2ccccc2)n1C)c3ccccc3
0,CC(C)OP(=O)(O)Oc1ccccc1
0,C[n+]1c(cc(c2ccccc2)n1C)c3ccccc3
0,CC1(OC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2)C=C
0,OC(=O)c1cc(Oc2ccc(cc2Cl)C(F)(F)F)ccc1[N+](=O)[O-]
1,CC(=O)Oc1cccc(Oc2ccc(cc2Cl)C(F)(F)F)c1
1,CCOP(=O)(C)SCCN(C(C)C)C(C)C
0,CC(=O)OCCCCCCCCC=C
0,CCN(CCNC(=O)SCC(C)C)C(=O)SCC(C)C
1,CC1(C)COCN1
0,CCc1cccc(C)c1N(C(C)COC)C(=O)CCl
0,CN(C)C1=NC(=O)N(C2CCCCC2)C(=O)N1C
0,CCCCNC1(CCCCC1)P(=O)(OCCCC)OCCCC
1,CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-].CSC2=NN=C(C(=O)N2N)C(C)(C)C
0,CC(CCC=C(C)C)CC#N
0,CNC.CNC.COc1c(Cl)ccc(Cl)c1C(=O)O.OC(=O)COc2ccc(Cl)cc2Cl
1,O=C(Nc1ccccc1)Nc2cnns2
0,CC(OC(=O)C)\C=C/C1C(=CCCC1(C)C)C
1,CNC(=O)CCS
1,CC1(C)OC[C@@H]2O[C@]3(OC(C)(C)O[C@H]3[C@@H]2O1)C(=O)O
0,COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC.SC(=S)NCCNC(=S)S
1,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc2cccc(Oc3ccccc3)c2
1,CCOP(=O)(OCC)N(C)c1ccccc1
0,CCc1cccc(OP(=O)(Oc2cccc(CC)c2)Oc3cccc(CC)c3)c1
1,CCCN(CCC)C(=O)SCc1ccccc1
1,CC1(C)[C@@H](C=C(Br)Br)[C@H]1C(=O)O[C@H](C#N)c2cccc(Oc3ccccc3)c2
0,CCCCCCCCCCCC(=O)OC1=C(C(=O)c2ccccc12)c3c(C)cc(C)cc3C
0,CCCCCC\C(=C\C#N)\C
0,CCC\C=C\COC(=O)CC
1,OC(=O)c1cc(Oc2ccc(Cl)cc2Cl)ccc1[N+](=O)[O-]
1,CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C
1,CCCC\C=C/CCCCCCCCCC=O
0,CCCCCCCCCCCCCCCCOC(=O)C1CC1
0,CCCCC1OC(C)CC(C)(C)O1
1,CCOP(=S)(OCC)OC(Cl)C(Cl)(Cl)Cl
1,CCN(CC(=C)C)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-]
1,CCCCN(CCCC)SN(C)C(=O)Oc1cccc2CC(C)(C)Oc12
0,CC1=C(C)S(=O)(=O)CCS1(=O)=O
1,OC(=O)COc1nc(Cl)c(Cl)cc1Cl
0,CCCCCCCCSC(=O)Oc1cc(Cl)nnc1c2ccccc2
1,CCCC(=NOCC=C)C1C(=O)CC(C)(C)C(C(=O)OC)C1=O
0,C\C=C(/C)\C(=O)OCCc1ccccc1
0,CC(C)Oc1cccc(NC(=O)c2ccccc2C)c1
0,CC(=CCC\C(=C/CC[C@](C)(OC(=O)C)C=C)\C)C
0,CC(C)CCOCCc1ccccc1
1,OC1=C(C2CC(Cc3ccccc23)c4ccc(cc4)c5ccccc5)C(=O)Oc6ccccc16
0,CC(C)C\C(=C\CCC(C)(O)C=C)\C
0,C\C=C\C(=O)OC\C=C(/C)\CCC=C(C)C
1,CC(C)C(O)(c1ccc(OC(F)(F)F)cc1)c2cncnc2
0,C[C@@]12CCC[C@@](O)(C1)[C@H]3CC(C)(C)[C@@H]3CC2
0,CC(=O)O[C@@]12CCC[C@@](C)(CC[C@@H]3[C@@H]1CC3(C)C)C2
1,CCN(C(=O)Oc1cccc(NC(=O)OC(C)C)c1)c2ccccc2
1,CC(COCC(C)OC(=O)C=C)OC(=O)C=C
1,CC(=O)O.CC(=O)O.CC(=O)O.NC(=NCCCCCCCCNCCCCCCCCN=C(N)N)N
0,COC(=O)C(C)N(C(=O)c1occc1)c2c(C)cccc2C
1,CC(C)(C)\N=N\C(C)(C)O
0,CCNC(=O)NC(=O)\C(=N\OC)\C#N
0,Clc1cc(Cl)cc(c1)C2(CC(Cl)(Cl)Cl)CO2
0,CCc1cc2c(cc1C=O)C(C)(C)CCC2(C)C
0,CCOCOC1CCCCCCCCCCC1
0,Cc1cccc(C)c1N(C2CCOC2=O)C(=O)CCl
1,CCNc1nc(Cl)nc(NC(C)C)n1.CCc2cccc(C)c2N(C(C)COC)C(=O)CCl
